// Programs
0;CONFIG0.RES0.INSTANCE0;BLINKOUT10;

// Variables
0;VAR;CONFIG0.RES0.REDLED;CONFIG0.RES0.REDLED;BOOL;BOOL;0;
1;VAR;CONFIG0.RES0.ORANGELED;CONFIG0.RES0.ORANGELED;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.IN1;CONFIG0.RES0.IN1;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.LCDTEXT;CONFIG0.RES0.LCDTEXT;STRING;STRING;0;
4;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BLINKOUT10;;0;
5;EXT;CONFIG0.RES0.INSTANCE0.REDLED;CONFIG0.RES0.INSTANCE0.REDLED;BOOL;BOOL;0;
6;EXT;CONFIG0.RES0.INSTANCE0.ORANGELED;CONFIG0.RES0.INSTANCE0.ORANGELED;BOOL;BOOL;0;
7;EXT;CONFIG0.RES0.INSTANCE0.IN1;CONFIG0.RES0.INSTANCE0.IN1;BOOL;BOOL;0;
8;EXT;CONFIG0.RES0.INSTANCE0.LCDTEXT;CONFIG0.RES0.INSTANCE0.LCDTEXT;STRING;STRING;0;
9;VAR;CONFIG0.RES0.INSTANCE0.INITIAL.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.INITIAL->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.STEP1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.STEP1->STEP2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.STEP2.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.STEP2->STEP6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.STEP6.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.STEP6_INLINE1.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.STEP6->INITIAL;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.INITIAL->STEP3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.STEP3.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.STEP3->STEP4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.STEP4.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.STEP4->STEP5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.STEP5.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.STEP5_INLINE2.Q;CONFIG0.RES0.INSTANCE0.__action_list[1].state;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.STEP5->INITIAL;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;BOOL;


// Ticktime
20000000
